,store_id,Month,total_sales,msp_sales,generic_sales,total_sales_return,id,name,Store,Generic,Offer,OTC,MSP,WOW,effective_sales,Sales%,Generic%,MSP%
0,23,August-24,7085.79,0,49.32,-5533.889999999999,23,MEDKART A PARIMAL,2000.0,20.0,10.0,12.0,0.0,50.0,1551.9000000000005,0,0,0
1,23,December-24,15710.4,0,1522.38,-693.93,23,MEDKART A PARIMAL,8000.0,1000.0,10.0,12.0,0.0,50.0,15016.47,0,0,0
2,23,February-25,24.66,0,24.66,0.0,23,MEDKART A PARIMAL,5000.0,20.0,10.0,12.0,0.0,50.0,24.66,0,0,0
3,23,July-24,60.0,0,0.0,0.0,23,MEDKART A PARIMAL,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0,0,0
4,23,June-24,2196.4,0,1098.2,0.0,23,MEDKART A PARIMAL,0.0,0.0,0.0,0.0,0.0,0.0,2196.4,0,0,0
5,23,November-24,10684.79,0,1139.7,-6453.79,23,MEDKART A PARIMAL,0.0,0.0,0.0,0.0,0.0,0.0,4231.000000000001,0,0,0
6,23,October-24,7177.5,0,621.0,-295.2,23,MEDKART A PARIMAL,0.0,0.0,0.0,0.0,0.0,0.0,6882.3,0,0,0
7,23,September-24,27483.5,0,490.67,-4742.91,23,MEDKART A PARIMAL,0.0,0.0,0.0,0.0,0.0,0.0,22740.59,0,0,0
8,24,August-24,92215.74,0,64778.85,0.0,24,MEDKART A PRERNATIRTH,50000.0,40000.0,10.0,12.0,5.0,50.0,92215.74,0,0,0
9,24,July-24,1142.94,0,0.0,0.0,24,MEDKART A PRERNATIRTH,0.0,0.0,0.0,0.0,0.0,0.0,1142.94,0,0,0
10,24,October-24,645.48,0,19.77,0.0,24,MEDKART A PRERNATIRTH,0.0,0.0,0.0,0.0,0.0,0.0,645.48,0,0,0
11,24,September-24,2735.9700000000003,0,-14.7,-23.7,24,MEDKART A PRERNATIRTH,0.0,0.0,0.0,0.0,0.0,0.0,2712.2700000000004,0,0,0
12,25,June-24,83780.59,0,54618.45,-3429.37,25,MEDKART A SHAHIBAUG,50000.0,40000.0,10.0,12.0,0.0,50.0,80351.22,0,0,0
13,26,December-24,0.0,0,0.0,-456.0,26,MEDKART A RAMDEV NAGAR,0.0,0.0,0.0,0.0,0.0,0.0,-456.0,0,0,0
14,26,October-24,493.0,0,0.0,0.0,26,MEDKART A RAMDEV NAGAR,0.0,0.0,0.0,0.0,0.0,0.0,493.0,0,0,0
15,26,September-24,3866.5,0,0.0,0.0,26,MEDKART A RAMDEV NAGAR,0.0,0.0,0.0,0.0,0.0,0.0,3866.5,0,0,0
16,28,July-24,86.7,0,0.0,0.0,28,MEDKART A GULAB TOWER,0.0,0.0,0.0,0.0,0.0,0.0,86.7,0,0,0
17,28,June-24,1892.08,0,0.0,-1351.5,28,MEDKART A GULAB TOWER,0.0,0.0,0.0,0.0,0.0,0.0,540.5799999999999,0,0,0
